"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"测试添加收货地址接口","163","test_address_add[添加收货地址-缺少是否默认]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试取消订单流程：创建订单 -> 取消订单","186","test_cancel_order","tests","2026-04-24","passed","2026-04-24","TestUserOrderFlow","test_user_order_flow","",""
"测试删除收货地址接口","103","test_address_delete[删除收货地址-id不存在]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试创建订单接口","125","test_order_create[创建订单-goodsList为空数组]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试添加收货地址接口","120","test_address_add[添加收货地址-城市为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试密码登录接口","105","test_login_password[password为null]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
"测试获取用户个人信息接口","117","test_user_info_person[获取用户个人信息成功]","tests","2026-04-24","passed","2026-04-24","TestUserInfo","test_user_info","",""
"测试密码登录接口","122","test_login_password[用户不存在]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
"测试添加收货地址接口","151","test_address_add[添加收货地址-isDefault传字符串]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试创建订单接口","166","test_order_create[创建订单成功]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试密码登录接口","121","test_login_password[账号为空]","tests","2026-04-24","passed","2026-04-24","TestUserLogin","test_user_login","",""
"测试添加收货地址接口","161","test_address_add[添加收货地址-地址含特殊字符]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试确认收货接口","106","test_order_confirm[确认收货-订单状态不允许]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试查询默认地址接口","105","test_address_default[查询默认地址]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","164","test_address_add[添加收货地址-城市为空]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试创建订单接口","111","test_order_create[创建订单-缺少goodsList]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试添加收货地址接口","121","test_address_add[添加收货地址-省份为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试密码登录接口","113","test_login_password[密码为空]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
"测试密码登录接口","106","test_login_password[密码登录成功]","tests","2026-04-24","passed","2026-04-24","TestUserLogin","test_user_login","",""
"测试密码登录接口","121","test_login_password[phone为10位]","tests","2026-04-24","passed","2026-04-24","TestUserLogin","test_user_login","",""
"测试添加收货地址接口","164","test_address_add[添加收货地址-联系人超长]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","303","test_address_add[添加收货地址成功]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","120","test_address_add[添加收货地址-手机号为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","159","test_address_add[添加收货地址-联系人为空]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试订单详情查询接口","110","test_order_info[查询订单详情-订单不存在]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试用户订单统计接口","118","test_order_userCount[查询用户订单统计]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试删除收货地址接口","115","test_address_delete[删除收货地址-id为空]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","146","test_address_add[添加收货地址-详细地址为空]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","113","test_address_add[添加收货地址-手机号12位]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试查询地址信息接口 - 先创建地址再查询","193","test_address_info[查询地址信息]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试修改订单流程：创建订单 -> 修改订单","210","test_update_order","tests","2026-04-24","passed","2026-04-24","TestUserOrderFlow","test_user_order_flow","",""
"测试删除收货地址接口","112","test_address_delete[删除收货地址-id为字符串]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试获取用户个人信息接口","115","test_user_info_person[获取用户信息-无Token]","tests","2026-04-24","failed","2026-04-24","TestUserInfo","test_user_info","",""
"测试删除收货地址接口","111","test_address_delete[删除收货地址-id为小数]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试创建订单接口","135","test_order_create[创建订单-商品数量为0]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试删除收货地址接口","125","test_address_delete[删除收货地址-缺少id]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试获取用户个人信息接口","110","test_user_info_person[获取用户信息-Token格式错误]","tests","2026-04-24","failed","2026-04-24","TestUserInfo","test_user_info","",""
"测试密码登录接口","111","test_login_password[缺少password字段]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
